company,date,url
Apple Computer Inc.,2018-02-20T10:00:11+0000,https://www.nytimes.com/2018/02/20/magazine/the-case-against-google.html
Apple Computer Inc.,2014-03-12T09:00:10+0000,https://www.nytimes.com/2014/03/16/magazine/silicon-valleys-youth-problem.html
Apple Computer Inc.,2014-12-17T14:00:19+0000,https://www.nytimes.com/2014/12/21/magazine/what-happened-when-marissa-mayer-tried-to-be-steve-jobs.html
Apple Computer Inc.,2013-05-08T08:15:50Z,https://dealbook.nytimes.com/2013/05/08/deciding-on-dimons-dual-role/
Apple Computer Inc.,2013-01-25T08:39:19Z,https://dealbook.nytimes.com/2013/01/25/ackman-vs-icahn-the-rematch/
Apple Computer Inc.,1980-10-01T00:00:00Z,https://query.nytimes.com/gst/abstract.html?res=9407E0D91138E732A25752C0A9669D94619FD6CF
Apple Computer Inc.,1981-02-10T00:00:00Z,https://www.nytimes.com/1981/02/10/business/briefs-258939.html
Apple Computer Inc.,1980-10-01T00:00:00Z,https://query.nytimes.com/gst/abstract.html?res=9C02E1DF1139F932A35753C1A966948260
Apple Computer Inc.,2016-12-15T01:15:43+0000,https://www.nytimes.com/2016/12/14/business/dealbook/investors-social-environmental-corporate-governance.html
Apple Computer Inc.,1985-08-30T00:00:00Z,https://www.nytimes.com/1985/08/30/business/apple-founder-cutting-stake.html
Apple Computer Inc.,1985-08-10T00:00:00Z,https://www.nytimes.com/1985/08/10/business/some-ask-wider-south-africa-pressure.html
Apple Computer Inc.,1985-06-16T00:00:00Z,https://www.nytimes.com/1985/06/16/business/week-in-business-texas-air-twa-will-the-deal-fly.html
Apple Computer Inc.,1991-08-14T00:00:00Z,https://www.nytimes.com/1991/08/14/business/market-place-staples-big-plans-in-office-supplies.html
Apple Computer Inc.,1988-01-21T00:00:00Z,https://www.nytimes.com/1988/01/21/business/company-news-big-gains-in-computer-industry.html
Apple Computer Inc.,1986-05-25T00:00:00Z,https://www.nytimes.com/1986/05/25/business/general-electric-s-amazing-money-making-machine.html
Apple Computer Inc.,1984-04-17T00:00:00Z,https://www.nytimes.com/1984/04/17/business/business-digest-128988.html
Apple Computer Inc.,1982-09-26T00:00:00Z,https://www.nytimes.com/1982/09/26/business/a-reprogramming-at-digital.html
Apple Computer Inc.,2017-12-12T01:21:38+0000,https://www.nytimes.com/2017/12/11/business/dealbook/broadcom-qualcomm-trump.html
Apple Computer Inc.,2016-02-23T06:31:50Z,https://news.blogs.nytimes.com/2016/02/23/morning-agenda-united-technologies-declines-honeywell-offer/
Apple Computer Inc.,1991-11-28T00:00:00Z,https://www.nytimes.com/1991/11/28/business/analysts-skeptical-of-ibm-s-plan-for-independent-units.html
Apple Computer Inc.,1985-06-30T00:00:00Z,https://www.nytimes.com/1985/06/30/business/the-battle-of-the-titans-part-ii.html
Apple Computer Inc.,1985-02-18T00:00:00Z,https://www.nytimes.com/1985/02/18/business/roundup-of-quarterly-profits-and-sales-at-248-companies.html
